airline_id,airline_code,airline_name,check_in_link,check_in_time
835,00,LANHSA,,0
745,01,JetHunter,,0
888,0A,Emetebe,,0
896,0B,Blue Air,,0
429,0C,AIS Airlines,,0
680,0D,Finistair,,0
703,0E,Northwest,,0
794,0F,FlyALS,,0
258,0G,Grumeti Air,,0
787,0H,Uzbekistan Airways Express,,0
490,0I,Meraj Airlines,,0
1010,0J,Premium Jet AG,,0
249,0K,GlobeAir,,0
765,0L,Lodyssey,,0
910,0M,Premier Airlines,,0
565,0N,Jonair,,0
420,0O,Air Ocean,,0
1066,0P,Silver Air,,0
287,0Q,Hydro - Quebec,,0
416,0R,Renegade Air,,0
396,0S,Sunday Airlines,,0
1062,0T,AnadoluJet,,0
200,0U,Speed train,,0
352,0V,Heron Aviation,,0
425,0W,AS SALAAM AIR,,0
1012,0X,Air Excel,,0
614,0Y,FlyArystan,,0
369,0Z,Magnicharters,,0
641,1A,Amadeus IT Group SA,,0
679,1B,Abacus International Pte. Ltd.,,0
585,1C,Hewlett-Packard (Schweiz) GmbH,,0
255,1D,Radixx Solutions International, Inc.,,0
681,1E,Travelsky Technology Limited,,0
915,1F,INFINI Travel Information, Inc.,,0
846,1G,Travelport Global Distribution SystemB.V.,,0
184,1H,"JSC ""Sirena-Travel""",,0
133,1I,ChallengAir,,0
467,1J,Axess International Network Inc.,,0
190,1K,Sutra Inc.,,0
608,1L,CitizenPlane,,0
510,1M,JSC Transport Automated InformationSystems - TAIS,,0
528,1N,Navitaire,,0
380,1P,Worldspan,,0
58,1R,Bird Information Systems Private Limited,,0
1018,1S,Sabre Inc.,,0
771,1T,PT Aerosystems Indonesia,,0
323,1U,ITA Software Inc.,,0
622,1V,Galileo International,,0
881,1X,Fly Branson Travel dba Branson AirExpress,https://checkin.onex.com/mci/start,24
961,1Y,Electronic Data Systems Corporation,,0
582,1Z,Sabre Pacific,,0
1030,2A,Deutsche Bahn AG,,0
934,2B,Ak Bars Aero,,0
954,2C,SNCF,,0
943,2D,Eastern Airlines, LLC,,0
635,2E,Smokey Bay Air, Inc.,,0
814,2F,Afrinat International Airlines,,0
359,2G,Angara Airlines,,0
144,2H,Eurostar,,0
575,2I,Star Peru,,0
938,2J,Air Burkina,,0
487,2K,Avianca Ecuador,,0
354,2L,Helvetic Airways,,0
256,2M,Moldavian Airlines,,0
223,2N,Nextjet,,0
131,2O,Redemption Inc.,,0
155,2P,PAL Express,https://checkin.si.amadeus.net/static/PRD/PR/#/checkindirect?LANGUAGE=EN&ln=en&ISurname={LAST}&IFormOfIdentification=PNR&IIdentification={PNR},24
879,2Q,Air Cargo Carriers, LLC.,,0
320,2R,VIA Rail Canada Inc.,,0
157,2S,Southwind,,0
929,2T,Bermudair,,0
586,2U,FlyKhiva,,0
1085,2V,Amtrak,,0
123,2W,World2Fly,,0
448,2Y,PT. My Indo Airlines,,0
691,2Z,Passaredo Transportes Aereos S.A.,,0
156,3A,Chu Kong Passenger Transport Co. Ltd.,,0
443,3C,Calima Aviacion S.L,,0
1026,3D,DoKaSch,,0
509,3E,Air Choice One,,0
773,3F,FlyOne,,0
993,3G,Gambia Bird Airlines,,0
171,3H,Air Inuit,,0
216,3J,Cargo Three Inc. dba Pan Air Cargo,,0
228,3K,Jetstar Asia,https://checkin.jetstar.com/au/en/checkin,48
737,3L,Air Arabia Abu Dhabi,,0
689,3M,Silver Airways,https://checkins.silverairways.com/dx/3MCI/#/check-in/deep-link?deepLink=true&locale=en-GB&lastName={LAST}&recordLocator={PNR}&departCity={IATA_DEP},24
722,3N,Air Urga,,0
229,3O,Air Arabia Maroc,,0
902,3P,Tiara Air Aruba,,0
783,3Q,Royal Zambian Airlines,,0
76,3R,Avior Airlines,,0
492,3S,Air Antilles Express,,0
913,3T,Tarco Air,,0
107,3U,Sichuan Airlines,http://global.sichuanair.com/www/?country=US-EN#/checkin,24
998,3V,TNT Airways,,0
127,3W,Malawian Airlines,,0
739,3X,Premier Trans Aire Inc.,,0
850,3Y,Kartika Airlines,,0
269,3Z,Travel Service Polska Sp. z.o.o.,,0
1020,4A,Aero Transporte S.A.,,0
517,4B,Boutique Air,,0
325,4C,LAN COLOMBIA AIRLINES,https://www.latamairlines.com/gb/en/check-in,48
1015,4D,Air Sinai,,0
1111,4E,Stabo Air Limited,,0
394,4F,Air City,,0
430,4G,Gazpromavia,,0
589,4H,Hi Air,,0
1109,4I,IHY Izmir Havayollari A.S.,,0
464,4J,JetAir Caribbean,,0
292,4K,Kenn Borek Air Ltd.,,0
958,4L,Palau National Airlines,,0
106,4M,Mavi Gok Airlines,,0
291,4N,Air North Charter and Training Ltd.,,0
1042,4O,Air Montenegro,,0
471,4P,Travel Air,,0
1078,4Q,Safi Airways,,0
936,4R,CJSC Royal Flight airlines,,0
7,4S,Red Sea Airlines,,0
372,4T,Belair Airlines,,0
479,4U,Germanwings,,0
311,4V,Lignes Aeriennes Congolaises,,0
390,4W,Warbelow's Air Ventures,,0
991,4X,Avion Express Malta,https://m.fourx.com/en-US/webcheckin/index/bookingno,24
237,4Y,Discover,,0
1097,4Z,Airlink,https://checkin.si.amadeus.net/static/PRD/4Z/#/checkindirect?IFormOfIdentification=PNR&IGroupTravel=off&IIdentification={PNR}&ISurname={LAST}&ln=en,24
1115,55,Buta Airways,,0
808,5A,Alpine Aviation Inc.,,0
660,5B,Bassaka Air Limited,,0
616,5C,Nature Air,,0
817,5D,Aerolitoral S.A. de C.V.,https://aeromexico.com/en-us/check-in?last-name={LAST}&pnr={PNR},24
623,5E,Siam Ga Co. Ltd.,,0
727,5F,FlyOne,,0
799,5G,Shirak Avia,,0
701,5H,Fly540,,0
1099,5I,Alsa Grupo SLU,,0
930,5J,Cebu Pacific,https://book.cebupacificair.com/Mobile/CheckIn/Retrieve,48
685,5K,Hi Fly,,0
927,5M,Hi Fly Ltd,,0
812,5N,Smartavia,https://flysmartavia.com/check-in/?lang=en,24
853,5O,ASL Airlines France,,0
964,5P,Panorama Airways,,0
277,5Q,BQB Lineas Aereas,,0
966,5R,Rutas Aereas, C.A. dba  RUTACA,,0
403,5S,Global Aviation Services Group,,0
67,5T,Canadian North,https://checkin.canadiannorth.com/dx/5TCI/#/check-in/deep-link?deepLink=true&locale=en-US&recordLocator={PNR}&lastName={LAST},24
35,5U,TAG Airlines,,0
914,5V,Everts Air Cargo,,0
815,5W,Wizz Air,,0
949,5X,UPS,,0
140,5Y,Atlas Air,,0
839,5Z,CemAir,https://www.cemair.co.za/index.php?checkin=true,24
141,6A,Armenia Airways,,0
6,6B,TUIfly Nordic,,0
1075,6C,Air Timor,,0
322,6D,Travel Service Slovensko,,0
674,6E,IndiGo,https://www.goindigo.in/web-check-in.html,48
112,6G,Sun Air Express,,0
692,6H,Israir Airlines,,0
661,6I,Air Alsie,,0
1118,6J,Solaseed Air,,0
499,6K,Air Anka,,0
992,6L,Aklak Air,,0
852,6M,Zacarias Moreno,,0
405,6N,Niger Airlines,,0
942,6O,Orbest,,0
283,6R,Alrosa,https://booking.alrosa.aero/web-chekin/?lang=en#search,24
232,6T,Air Mandalay,,0
381,6U,Air Cargo Germany,,0
738,6V,AVANZA,,0
948,6W,FlyBosnia,,0
153,6Y,SmartLynx Airlines,,0
906,6Z,Euro-Asia Air,,0
1094,7A,Air Jet,,0
466,7B,Bees Airline,,0
1098,7C,Jeju Air,https://wcc.jejuair.net/en/ibe/checkin/viewCheckin.do,48
1119,7D,Maluti Sky,,0
567,7E,Sylt Air GmbH,,0
92,7F,First Air,,0
163,7G,StarFlyer,,0
967,7H,Ravn Alaska,,0
1090,7I,Insel Air,,0
791,7J,Tajik Air,,0
862,7K,MetroJet,,0
289,7L,Aerocaribbean,,0
848,7M,MAYAir,,0
194,7N,Pan American World Airways,,0
529,7O,Travel Service,,0
1093,7P,Air Panama,https://wc2-7p.kiusys.net/,24
613,7Q,Elite Airways,,0
518,7R,RusLine,https://ticket.rusline.aero/websky-check-in/?lang=en#search,24
999,7S,Ryan Air Service,,0
678,7T,Trenitalia,,0
279,7U,Alpha Air Transport,,0
11,7V,Federal Air,,0
383,7W,Windrose Airlines,,0
686,7Y,Mann Yadanarpon Airlines,,0
901,7Z,Halcyonair,,0
960,86,Up Israel,,0
12,8A,Panama Airways,,0
335,8B,TransNusa,,0
859,8C,Air Transport International L.L.C.,,0
1006,8D,FITS Air,,0
462,8E,Bering Air,,0
619,8F,STP Airways,,0
944,8G,Aero Dili,,0
43,8H,BH Air,,0
743,8I,Insel Air,,0
130,8J,EcoJet,,0
639,8K,K-Mile Air Co. Ltd,,0
453,8L,Lucky Air,,0
1052,8M,Myanmar Airways International,,0
956,8N,Regional Air Services,,0
719,8P,Pacific Coastal Airlines,,0
891,8Q,Onur Air,,0
898,8R,Sol Lineas Aereas,,0
446,8S,TurboJET,,0
450,8T,Air Tindi,,0
42,8U,Afriqiyah Airways,,0
894,8V,Wright Air Service,,0
975,8W,Fly All Ways,,0
688,9A,Eaglexpress Air Charter Sdn.Bhd.dbaEaglexpress Air,,0
53,9B,AccesRail,,0
197,9C,Spring Airlines,,0
451,9E,Endeavor Air,https://www.delta.com/PCCOciWeb/findBy.action,24
669,9F,Eurostar,,0
260,9G,9G Rail,,0
344,9H,Chang An Airlines,,0
459,9I,Alliance Air,,0
296,9J,Dana Airlines Limited,,0
1007,9K,Cape Air,https://checkin.si.amadeus.net/static/PRD/9K/#/checkindirect?IFormOfIdentification=PNR&IGroupTravel=off&IIdentification={PNR}&ISurname={LAST}&ln=en,24
895,9L,West Link Airlines,,0
782,9M,Central Mountain Air,,0
169,9N,Tropic Air Limited,,0
648,9P,Air Arabia Jordan,,0
253,9Q,Caicos Express Airways,,0
1000,9R,Southern Air,,0
326,9S,Air Samarkand,,0
1002,9T,ACT Havayollari A.S.,,0
527,9U,Air Moldova,,0
824,9V,Avior Airlines,,0
937,9W,Jet Airways,https://selfservice.jetairways.com/MCI/mci,24
1082,9X,Executive Express Aviation LLC dbaSouthern Airways,,0
590,A1,A.P.G. Distribution System,,0
238,A2,Animawings,,0
71,A3,Aegean Airlines,https://checkin.si.amadeus.net/1ASIHSSCWEBA3/sscwa3/checkindirect?ln=en&IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST},24
212,A4,Azimuth,,0
26,A5,HOP!,https://wwws.airfrance.co.uk/check-in,30
393,A6,Air Alps Aviation,,0
33,A7,Air Niamey,,0
647,A8,Aerolink Uganda Limited,,0
13,A9,Georgian Airways,,0
418,AA,American Airlines,,0
550,AB,Bonza,,0
10,AC,Air Canada,https://www.aircanada.com/uk/en/aco/home/ssci.html?lastName={LAST}&staffNumber={PNR},24
280,AD,Azul Brazilian Airlines,https://www.voeazul.com.br/us/en/home/azulwebcheckin?pnr={PNR}&origin={IATA_DEP},48
96,AE,Mandarin Airlines,,0
549,AF,Air France,https://wwws.airfrance.co.uk/check-in,30
813,AG,Aruba Airlines,,0
699,AH,Air Algerie,https://checkin.si.amadeus.net/static/PRD/AH/#/checkindirect?IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST}&ln=en,24
828,AI,Air India,https://travel.airindia.in/ssci/identification,48
307,AJ,Aztec Airways,,0
761,AK,AirAsia,https://www.airasia.com/check-in/v2/en/gb,24
327,AL,Malta Air,,0
772,AM,Aeromexico,https://aeromexico.com/en-us/check-in?last-name={LAST}&pnr={PNR},24
548,AN,HOP!,,0
215,AO,Australian Airlines,,0
710,AP,AlbaStar,,0
214,AQ,9 Air,http://9air.com/en-US/ticketValidate,24
968,AR,Aerolineas Argentinas,https://checkin.aerolineas.com.ar/dx/ARCI/#/check-in/deep-link?deepLink=true&locale=en-US&recordLocator={PNR}&lastName={LAST},24
206,AS,Alaska Airlines,https://webselfservice.alaskaair.com/checkinweb/findreservation.aspx?cmd=startapplication&language=en_US,24
204,AT,Royal Air Maroc,https://checkin.si.amadeus.net/static/PRD/AT/#/checkindirect?IIdentificationBookingRef={PNR}&ISurname={LAST}&ln=en,48
293,AU,Austral Lineas Aereas,,0
152,AV,Avianca,https://checkin.si.amadeus.net/1ASIHSSCMCIAV/sscmav/checkindirect?ln=en&IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST},24
80,AW,Africa World Airlines,,0
79,AX,Trans States Airlines,,0
3,AY,Finnair,https://checkin.si.amadeus.net/static/PRD/AY/#/checkindirect?IIdentificationBookingRef={PNR}&ISurname={LAST}&ln=gb,36
305,AZ,ITA Airways,https://fly.ita-airways.com/ssci/identification?lang=EN&pointOfSale=EU&identifier={PNR}&lastName={LAST},24
579,B0,La Compagnie,,0
520,B1,TAB - Transportes Aéreos Bolivianos,,0
210,B2,Belavia,https://tickets.belavia.by/wci/?lang=en#/search,24
559,B3,Bhutan Airlines,,0
493,B4,be0nd,,0
671,B5,East African Safari Air,,0
760,B6,JetBlue Airways,https://mobilecheckin.jetblue.com/checkin/check-in,24
268,B7,Uni Air,https://www.uniair.com.tw/rwd/B2C/service/checkin/uck_login.aspx,24
375,B8,Eritrean Airlines,,0
36,B9,Iran Airtour,,0
175,BA,British Airways,https://www.britishairways.com/travel/olcilandingpageauthreq/public/en_gb/device-mobile,24
75,BB,Seaborne Airlines,,0
555,BC,Skymark Airlines,,0
700,BE,Flybe,,0
712,BF,French Bee,https://checkin.si.amadeus.net/static/PRD/BF/#/checkindirect?ISurname={LAST}&IFormOfIdentification=PNR&IIdentification={PNR}&ln=EN&lang=EN,24
807,BG,Biman Bangladesh Airlines,https://checkin.biman-airlines.com/dx/BGCI/#/check-in/deep-link?deepLink=true&locale=en-US&recordLocator={PNR}&lastName={LAST},24
932,BH,Hawkair,,0
844,BI,Royal Brunei,https://book-royalbrunei.crane.aero/ibe/checkin/search?PNRNo={PNR}&surname={LAST}&lang=en&agree=on,48
985,BJ,Nouvelair,,0
687,BK,Okay Airways,,0
49,BL,Jetstar Pacific Airlines,https://booking.vietnamairlines.com/ssci/identification?lang=en-GB,24
1084,BM,BMI Regional,,0
189,BN,Luxwing,,0
304,BO,BB Airways,,0
387,BP,Air Botswana,,0
962,BQ,SkyAlps,,0
522,BR,Eva Air,https://booking.evaair.com/flyeva/eva/b2c/manage-your-trip/online-checked-in-login.aspx?lang=en-gb,24
119,BS,US-Bangla Airlines,,0
1059,BT,airBaltic,https://book.airbaltic.com/en/checkin/upsell?action2=upsell&ck_pnr={PNR}&ck_lastname={LAST},24
764,BU,Compagnie Africaine d'Aviation,,0
222,BV,Toki Air,,0
482,BW,Caribbean Airlines,https://checkin.si.amadeus.net/static/PRD/BW/#/checkindirect?ISurname={LAST}&IFormOfIdentification=PNR&IIdentification={PNR}&ln=en,24
334,BX,Air Busan,https://men.airbusan.com/mw/checkin/checkinList,48
407,BY,Thomson Airways,https://flightextras.tui.co.uk/#page,24
124,BZ,Blue Bird Airways,,0
273,C1,Tectimes Sudamerica,,0
1034,C2,CEIBA Intercontinental,,0
207,C3,Trade Air,,0
882,C4,Conquest Air, Inc.,,0
251,C5,CommutAir,,0
601,C6,Centrum Air,,0
1044,C7,Cinnamon Air,,0
976,C8,Cronos Airlines,,0
374,CA,Air China,https://m.airchina.com.cn/ac/c/invoke/qryCheckInsNoLogin@pg,24
526,CB,Caribbean Air Export Import Inc.,,0
1079,CC,Air Atlanta,,0
1031,CD,Corendon Dutch Airlines,,0
649,CE,Chalair Aviation,,0
265,CF,China Postal Airlines Ltd.,,0
981,CG,Airlines PNG,,0
514,CH,Bemidji Airlines,,0
547,CI,China Airlines,https://calec.china-airlines.com/eCheckin/eCheckin_home.aspx?country=us&locale=en,48
633,CJ,BA Cityflyer,,0
442,CK,China Cargo Airlines,,0
259,CL,Lufthansa CityLine,https://www.lufthansa.com/us/en/online-check-in,24
871,CM,Copa Airlines,https://checkin.copaair.com/check-in/{PNR}/{LAST}/en,24
98,CN,Grand China Air,,0
988,CO,Cobalt Air,,0
1081,CP,Compass Airlines,,0
1001,CQ,Coastal Travels,,0
134,CR,OAG,,0
1027,CS,Continental Micronesia, Inc.,,0
115,CT,Alitalia CityLiner,,0
663,CU,Cubana de Aviación,https://checkin.si.amadeus.net/static/PRD/CU/#/identification,24
1054,CV,Cargolux,,0
823,CX,Cathay Pacific,https://www.cathaypacific.com/mb/#/en_GB/olci/login,48
412,CY,Cyprus Airways,,0
457,CZ,China Southern Airlines,https://www.csair.com/gb/en/online_checkin/,24
379,D0,DHL Air Limited,,0
1051,D2,Severstal Air,,0
243,D3,Daallo Airlines,,0
1013,D4,Georgian Wings,,0
195,D5,DHL Aero Expreso S.A.,,0
196,D6,Inter Air,,0
768,D7,AirAsia X,https://www.airasia.com/check-in/v2/en/gb,24
1060,D8,Norwegian Air International,,0
386,D9,Donavia,,0
1102,DB,Brit Air,,0
716,DC,Braathens Regional,,0
1064,DD,Nok Air,https://booking.nokair.com/en/checkin?confirmationNumber={PNR}&bookingLastName={LAST},24
666,DE,Condor,https://www.condor.com/tcibe/eu/mybooking/login,24
1071,DF,Condor,,0
770,DG,Cebgo,https://book.cebupacificair.com/Mobile/CheckIn/Retrieve,48
512,DH,Douniah Airlines,,0
972,DI,Norwegian Air,,0
433,DJ,Air Djibouti,,0
345,DK,Thomas Cook Airlines Scandinavia,https://checkin.si.amadeus.net/static/PRD/DK/#/identification?ISurname={LAST}&IFormOfIdentification=PNR&IIdentification={PNR}&ln=en,24
182,DL,Delta Air Lines,https://www.delta.com/PCCOciWeb/findBy.action,24
434,DM,Arajet,,0
597,DN,DAN AIR,,0
748,DO,Discovery Airways,,0
1046,DP,Pobeda,https://checkin.flypobeda.ru/check-in/?lang=en#/search,48
447,DQ,Alexandria Airlines,,0
478,DR,Ruili Airlines,https://www.rlair.net/#/selfCenter/flightCheckin,24
588,DS,easyJet Switzerland,https://www.easyjet.com/en/?chkin=1,24
239,DT,TAAG Angola Airlines,https://checkin.si.amadeus.net/static/PRD/DT/#/checkindirect?ISurname={LAST}&IFormOfIdentification=PNR&IIdentification={PNR}&ln=en,24
1068,DU,Norwegian Long Haul,,0
349,DV,SCAT,https://checkin.scat.kz/dx/DVCI/#/check-in/deep-link?deepLink=true&locale=en-US&recordLocator={PNR}&lastName={LAST},24
353,DW,Aero-Charter Ukraine,,0
1047,DX,Danish Air Transport,https://dat.dk/check-in/?___store=dat_en,24
830,DY,Norwegian Air Shuttle,https://www.norwegian.com/en/ipr/CheckIn#/checkin/gotoresdetails?pnr={PNR}&pnrName={LAST},24
244,DZ,Donghai Airlines,,0
504,E2,Eagle Atlantic Airlines,,0
176,E4,Enter Air,,0
642,E5,Air Arabia Egypt,,0
713,E6,Bringer Air Cargo,,0
634,E7,Equaflight Service,,0
219,E8,Tayaran Jet,,0
427,E9,Iberojet,,0
728,EA,East Horizon Airlines,,0
100,EB,Wamos Air,,0
360,EC,EasyJet Europe,https://www.flylevel.com/?culture=en-GB&rl={PNR}&ap={IATA_DEP}&dt={DEP_DATE_EU}&currency=EUR,24
736,ED,AirExplore,,0
569,EE,Regional Jet OÜ,,0
672,EF,Fly CamInter,,0
376,EG,Ernest Airline,,0
1043,EH,ANA Wings,https://aswbe-i.ana.co.jp/international_asw/pages/webcheckin/checkin_search_input.xhtml?CONNECTION_KIND=JPN&LANG=en,24
868,EI,Aer Lingus,https://webcheckin.aerlingus.com/html/checkIn/checkin.html#?pnr={PNR}&surname={LAST},24
747,EJ,New England Airlines,,0
990,EK,Emirates,https://mobile.emirates.com/english/CKIN/OLCI/flightInfo.xhtml,48
933,EL,Ellinair,,0
977,EM,Empire Airlines,,0
584,EN,Air Dolomiti,https://www.lufthansa.com/xx/en/online-check-in,24
838,EO,Pegas Fly,,0
417,EP,Iran Aseman Airlines,,0
192,EQ,TAME Linea Aerea del Ecuador,,0
506,ER,Air East,,0
607,ES,DHL Aviation EEMEA B.S.C.(c),,0
