airline_id,airline_code,airline_name,check_in_link,check_in_time
1053,ET,Ethiopian Airlines,https://dxcheckin.ethiopianairlines.com/dx/ETCI/#/check-in/deep-link?deepLink=true&searchOption=PNR&recordLocator={PNR}&lastName={LAST}&locale=en-GB,24
365,EU,Chengdu Airlines,,0
974,EV,ExpressJet,,0
887,EW,Eurowings,https://www.eurowings.com/en/my-trip/checkin.html,24
62,EX,Thai Express Air Co. Ltd,,0
57,EY,Etihad Airways,https://digital.etihad.com/selfservice/en,36
515,EZ,Sun-Air of Scandinavia,,0
496,F0,Fly Jordan,,0
507,F1,Farelogix Qatar Airways,,0
143,F2,Safarilink Aviation,,0
690,F3,Flyadeal,,0
572,F4,Air Flamenco,,0
904,F5,Aerotranscargo,,0
996,F6,fly2sky,,0
1037,F7,iFly Airlines,,0
25,F8,Flair Airlines,,0
406,F9,Frontier Airlines,https://www.flyfrontier.com/travel/my-trips/manage-trip/,24
1088,FA,Safair,https://app.flysafair.co.za/check-in?confirmationNumber={PNR}&bookingLastName={LAST},24
562,FB,Bulgaria Air,https://digital.air.bg/ssci/identification?ln=en&IIdentificationType=PNR&identifier={PNR}&lastName={LAST}&lang=en-GB,24
331,FC,Link Airways,,0
286,FD,Thai AirAsia,https://www.airasia.com/check-in/v2/en/gb,24
1077,FE,Far Eastern Air Transport,,0
24,FF,Airshop B.V.,,0
129,FG,Ariana Afghan Airlines,,0
650,FH,Freebird Airlines,,0
816,FI,Icelandair,https://checkin.si.amadeus.net/static/PRD/FI/#/checkindirect?IIdentificationBookingRef={PNR}&ISurname={LAST}&ln=en,24
602,FJ,Fiji Airways,https://digital.fijiairways.com/fj/ssci/identification?lang=EN,24
1113,FL,Fly Lili,,0
408,FM,Shanghai Airlines,https://us.ceair.com/en/check-in.html,24
60,FN,fastjet,,0
1072,FO,Flybondi,,0
314,FP,Servicios Aéreos de los Andes,,0
208,FQ,Brindabella Airlines,,0
609,FR,Ryanair,https://www.ryanair.com/gb/en/lp/check-in,24
94,FS,FlyArystan,,0
805,FT,FlyEgypt,,0
890,FU,Fuzhou Airlines,,0
122,FV,Rossiya Airlines,https://www.rossiya-airlines.ru/en/,24
1017,FW,Ibex Airlines,,0
202,FX,FedEx,,0
763,FY,Firefly,,0
836,FZ,Flydubai,https://www.flydubai.com/en/flying-with-us/check-in/online-check-in,24
275,G2,Jet Express,,0
111,G3,Gol Transportes Aéreos,https://b2c.voegol.com.br/check-in/,48
315,G4,Allegiant Air,https://www.allegiantair.com/online-checkin,24
696,G5,China Express Airlines,,0
1005,G6,FlyArna,,0
1065,G7,GoJet Airlines,,0
818,G8,Go!,,0
136,G9,Air Arabia,https://webcheckin.airarabia.com/accelaero/en/index.html#/,24
120,GA,Garuda Indonesia,https://checkin.si.amadeus.net/1ASIHSSCMCIGA/sscmga/checkindirect?ln=en&IFormOfIdentification=PNR&IIdentification={PNR}&IDate={DEP_DATE_EU},24
803,GB,ABX Air, Inc.,,0
725,GC,Gambia International Airlines,,0
784,GD,Aviair,,0
861,GE,Lift,,0
978,GF,Gulf Air,https://dxcheckin.gulfair.com/dx/GFCI/#/check-in/deep-link?deepLink=true&locale=en-US&recordLocator={PNR}&lastName={LAST},24
870,GG,Sky Lease I, Inc.,,0
125,GH,Globus Airlines,,0
382,GI,Itek Air,,0
1050,GJ,Loong Air,,0
391,GK,Jetstar Japan,https://checkin.jetstar.com/au/en/checkin,48
233,GL,Air Greenland,https://checkin.si.amadeus.net/1ASIHSSCMCIGL/sscmgl/checkindirect?IFormOfIdentification=PNR&ln=en&ISurname={LAST}&IIdentification={PNR},24
971,GM,Chair Airlines,,0
500,GO,ULS Airlines Cargo,,0
869,GP,APG Airlines,,0
909,GQ,Sky Express,,0
1021,GR,Aurigny Air Services,,0
653,GS,Tianjin Airlines,,0
1056,GT,Vista Georgia,,0
706,GU,Aviateca,,0
88,GV,Grant Aviation, Inc.,,0
1029,GW,GetJet,,0
1048,GY,Colorful Guizhou Airlines,,0
577,GZ,Air Rarotonga,,0
926,H1,Hahn Air,,0
476,H2,Sky Airline,https://check-in.skyairline.com/en/unitedstates/,48
183,H4,HiSky,,0
385,H5,CM Airlines,,0
717,H6,Bulgarian Air Charter,,0
348,H7,HiSky,,0
465,H8,Hesa Airlines,,0
538,H9,Himalaya Airlines,,0
281,HA,Hawaiian Airlines,https://checkin.hawaiianairlines.com/,24
657,HB,Asia Atlantic Airlines,,0
186,HC,Aero-Tropics Air Services,https://digital.flyairsenegal.com/ssci/identification?lang=en&identifier={PNR}&lastName={LAST}&program=,24
358,HD,Air Do,,0
203,HE,LGW Luftfahrtgesellschaft Walter,,0
167,HF,Air Côte d'Ivoire,https://checkin.si.amadeus.net/static/PRD/HF/#/checkindirect?ISurname={LAST}&IFormOfIdentification=PNR&IIdentification={PNR}&ln=en,24
438,HG,Niki,,0
539,HH,Qanot Sharq,,0
673,HI,Papillon Airways,,0
81,HJ,Humo Air,,0
1063,HK,Skippers Aviation,,0
501,HM,Air Seychelles,,0
4,HN,Heston Airlines dba Heston Airlines,,0
885,HO,Juneyao Airlines,https://global.juneyaoair.com/seat/list?firstName={FIRST}&lastName={LAST}&certificateNo={PNR},24
788,HP,PopulAir,,0
664,HQ,Thomas Cook Airlines Belgium,,0
211,HR,Hahn Air,,0
40,HS,Héli Sécurité Hélicopter Airline,,0
732,HT,Ningxia Cargo Airlines CO.,LTD,,0
595,HU,Hainan Airlines,https://www.hainanairlines.com/GB/GB/Check-in,24
371,HV,Transavia,https://www.transavia.com/en-UK/my-transavia/check-in/login/,24
531,HW,North-Wright Airways,,0
150,HX,Hong Kong Airlines,https://new.hongkongairlines.com/hxair/ibe/hkaAncillaries/preCheckIn.do?Dst=preCheckIn&market=US&language=en,24
953,HY,Uzbekistan Airways,https://www.uzairways.com/en/online-registration?etktfalse=1&etkt={PNR}&family={LAST},24
454,HZ,Aurora,https://www.aeroflot.ru/sb/ckin/app/ru-en#/search_pnrs,24
366,I2,Iberia Express,https://booking.iberiaexpress.com/myflights/flight-detail/{PNR}/{LAST},24
656,I3,ATA Airlines,,0
1022,I4,Interstate Airlines,,0
755,I5,Air India Express,,0
368,I6,IRYO,,0
142,I8,Izhavia,,0
378,I9,Air Italy,,0
935,IB,Iberia,https://www.iberia.com/gb/online-checkin/?language=en&market=gb#!/ibcose,24
248,ID,Batik Air Indonesia,https://checkin.batikair.com/dx/IDCI/#/check-in/deep-link?deepLink=true&locale=en-US&recordLocator={PNR}&lastName={LAST},24
486,IE,Solomon Airlines,,0
267,IG,Air Italy,,0
126,IH,Southern Sky,,0
139,II,IBC Airways,,0
665,IJ,Spring Airlines Japan,,0
117,IK,Air Kiribati Limited,,0
497,IL,PT.Trigana Air Service,,0
178,IM,JSC Aircompany ATMA,,0
72,IN,NAM Air,https://webcheckin.sriwijayaair.co.id/new/,24
752,IO,IrAero,https://iraero.ru/en/check-in/#/search/{PNR}/{LAST}/,24
754,IP,Apsara International Air,,0
566,IQ,Qazaq Air,,0
409,IR,Iran Air,,0
889,IS,Sepehran Airlines,,0
97,IT,Tigerair Taiwan,,0
963,IU,Super Air Jet,,0
173,IW,Wings Air,https://checkin.batikair.com/dx/IWCI/#/check-in/deep-link?deepLink=true&locale=en-US&recordLocator={PNR}&lastName={LAST},24
521,IX,Air India Express,https://www.airindiaexpress.com/checkin-home?checked=true,48
341,IY,Yemenia,,0
1032,IZ,Arkia,,0
257,J0,Jetlink Express,,0
1103,J1,One Jet, Inc.,,0
694,J2,Azerbaijan Airlines,https://book.azal.az/checkin/select-passengers?lang=en&passengerId={LAST}&number={PNR},24
711,J3,Northwestern Air,,0
319,J4,BADR AIRLINES,,0
469,J5,Alaska Seaplane,,0
596,J6,Jet Ops,,0
603,J7,Afrijet Business Service,,0
1073,J8,Berjaya Air,,0
85,J9,Jazeera Airways,,0
1074,JA,JetSMART,,0
329,JB,Helijet,,0
832,JC,Japan Air Commuter,https://checkin.si.amadeus.net/static/PRD/JL/#/checkindirect?&IFormOfIdentification=PNR&IIdentification={PNR}&IDate={DEP_DATE_EU}&IlastName={LAST}&IfirstName={FIRST}&IFlight={FLT_NO}&ln=en,24
561,JD,Beijing Capital Airlines,,0
230,JE,Mango,,0
945,JF,Jet Asia Airways,,0
179,JG,JETGO Australia,,0
946,JH,Fuji Dream Airlines,,0
626,JI,Armenian Airlines,,0
920,JJ,LATAM Brasil,https://www.latamairlines.com/gb/en/check-in,48
1112,JL,Japan Airlines,https://checkin.si.amadeus.net/static/PRD/JL/#/checkindirect?&IFormOfIdentification=PNR&IIdentification={PNR}&IDate={DEP_DATE_EU}&IlastName={LAST}&IfirstName={FIRST}&IFlight={FLT_NO}&ln=en,24
149,JM,Jambojet,,0
1070,JN,Joon,,0
473,JO,Jonika Airlines,,0
270,JP,Adria Airways,,0
455,JQ,Jetstar,https://checkin.jetstar.com/au/en/checkin,48
987,JR,Joy Air,,0
973,JS,Air Koryo,,0
733,JT,Lion Air,https://checkin.lionair.co.id/dx/JTCI/#/check-in/deep-link?deepLink=true&locale=en-US&recordLocator={PNR}&lastName={LAST},24
856,JU,Air Serbia,https://dxcheckin.airserbia.com/dx/JUCI/#/check-in/deep-link?deepLink=true&locale=en-US&recordLocator={PNR}&lastName={LAST},24
1039,JV,Bearskin Airlines,,0
615,JW,Vanilla Air,,0
644,JX,STARLUX AIRLINES,https://checkin.si.amadeus.net/static/PRD/JX/#/checkindirect?ISurname={LAST}&IFirstName={FIRST}&IFormOfIdentification=PNR&IIdentification={PNR}&ln=en,24
789,JY,InterCaribbean Airways,,0
951,JZ,Jatayu Airlines,,0
524,K1,SkyFru,,0
997,K2,Eurolot,,0
274,K3,Taquan Air,,0
880,K4,ALS Ltd.,,0
855,K5,SeaPort Airlines,,0
947,K6,Cambodia Angkor Air,,0
940,K7,Air KBZ,,0
59,K8,Kan Air,,0
185,K9,TezJet,,0
629,KA,Aero Nomad Airlines,,0
209,KB,Druk Air,,0
563,KC,Air Astana,https://checkin.si.amadeus.net/static/PRD/KC/#/checkindirect?ln=en&ghAirline=KC&IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST},24
15,KD,PT Kal Star Aviation,,0
581,KE,Korean Air,https://www.koreanair.com/check-in,48
1040,KF,Blue1,,0
415,KG,Key Lime Air,,0
630,KH,Kyrgyz Air,,0
536,KI,SKS Airways,,0
109,KJ,Air Incheon,,0
592,KK,LEAV,,0
1045,KL,KLM,https://www.klm.co.uk/check-in,30
654,KM,KM Malta Airlines,,0
313,KN,China United Airlines,,0
723,KP,ASKY Airlines,,0
570,KQ,Kenya Airways,https://checkin.si.amadeus.net/1ASIHSSCMCIKQ/sscmkq/checkindirect?ln=en&IFormOfIdentification=PNR&IIdentification={PNR}&IDate={DEP_DATE_EU},24
227,KR,Cambodia Airways,,0
282,KS,AirConnect,,0
675,KT,AirAsia Cambodia,,0
146,KU,Kuwait Airways,https://digital.kuwaitairways.com/ssci/identification?lang=en-GB,24
494,KV,KrasAvia,,0
45,KW,Kharkiv Airlines,,0
698,KX,Cayman Airways,,0
573,KY,Kunming Airlines,,0
682,KZ,Nippon Cargo Airlines,,0
553,L1,E-Savtravel,,0
534,L2,Lynden Air Cargo, LLC,,0
477,L3,Lynx Aviation,,0
574,L4,Air Service Liege,,0
557,L6,Mauritania Airlines International,,0
445,L7,Linea Aerea Carguera de Colombia S.A.,,0
605,L8,Afric Aviation,,0
704,L9,Lumiwings,,0
1016,LA,LATAM Chile,https://www.latamairlines.com/gb/en/check-in,48
778,LB,Bul Air,,0
995,LC,Skyway Costa Rica,,0
843,LD,AHK Air Hong Kong Limited,,0
594,LE,Laparkan Airways, Inc.,,0
19,LG,Luxair,https://checkin.si.amadeus.net/static/PRD/LG/#/checkindirect?ln=en&ghAirline=LG&ISurname={LAST}&IFormOfIdentification=PNR&IIdentification={PNR},24
138,LH,Lufthansa,https://www.lufthansa.com/us/en/online-check-in,24
86,LI,Liat,,0
921,LJ,Jin Air,https://www.jinair.com/login/quickform?,48
766,LK,Lao Skyway,,0
511,LL,Miami Air International,,0
1069,LM,Loganair,https://www.loganair.co.uk/login/check-in,24
271,LN,Libyan Airlines,,0
897,LO,LOT Polish Airlines,https://checkin.si.amadeus.net/static/PRD/LO/#/checkindirect?IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST}&ln=en,24
32,LQ,Lanmei Airlines,,0
39,LR,Avianca Costa Rica,,0
90,LS,Jet2.com,https://www.jet2.com/en/login,24
413,LT,Air Lituanica,,0
860,LU,LAN Express,https://www.latamairlines.com/gb/en/check-in,48
263,LV,Level,,0
55,LW,Pacific Wings,,0
684,LX,Swiss International Air Lines,https://www.swiss.com/gb/de/fly/check-in/online-check-in,24
912,LY,El Al Israel Airlines,https://www.elal.com/checkin/home/identification/c?language=eng,24
1033,LZ,Belle Air,,0
658,M0,Aero Mongolia,,0
941,M2,MHS Aviation,,0
537,M3,North Flying,,0
364,M4,Mistral Air,,0
746,M5,Kenmore Air,,0
523,M6,Amerijet International Inc.,,0
69,M7,Marsland Aviation,,0
47,M8,SkyJet,,0
154,M9,Motor Sich Airlines,,0
908,MB,MNG Airlines,,0
145,MC,Air Mobility Command,,0
392,MD,Air Madagascar,https://checkin.si.amadeus.net/static/PRD/MD/#/checkindirect?ln=en&IFormOfIdentification=PNR&ISurname={LAST}&IIdentification={PNR},24
483,ME,Middle East Airlines,https://checkin.si.amadeus.net/1ASIHSSCMCIME/sscmme/checkindirect?ln=en&IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST},24
903,MF,Xiamen Airlines,https://ecipuia.xiamenair.com/api/v1/oauth2/authorize?uia_type=st&lang=en-cn,24
781,MG,Eznis Airways,,0
505,MH,Malaysia Airlines,https://online.malaysiaairlines.com/ssci/identification?lang=en-GB,48
148,MI,Silkair,,0
777,MJ,MyWay Airlines,,0
330,MK,Air Mauritius,https://checkin.si.amadeus.net/1ASIHSSCMCIMK/sscamk/checkindirect?IFormOfIdentification=PNR&IIdentification={PNR}&IDate={DEP_DATE_EU}&ln=en,24
911,ML,Sky Mali,,0
295,MM,Peach,,0
340,MN,Comair,,0
436,MO,Calm Air International,,0
332,MP,Martinair,,0
825,MQ,Envoy Air,https://www.aa.com/reservation/view/find-your-reservation?recordLocator={PNR},24
651,MR,Hunnu Air,,0
519,MS,EgyptAir,https://checkin.si.amadeus.net/1ASIHSSCMCIMS/sscmms/checkindirect?ln=en&IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST},24
1116,MT,Thomas Cook Airlines,,0
625,MU,China Eastern Airlines,https://us.ceair.com/en/check-in.html,24
172,MW,Mokulele Airlines,,0
367,MX,Breeze Airways,,0
695,MY,Maya Island Air,,0
362,MZ,Merpati Nusantara Airlines,,0
1104,N0,Norse Atlantic Airways,,0
488,N2,Trans-Mediterranean Airways,,0
318,N3,Aerolíneas Mas,,0
753,N4,Nordwind Airlines,https://nordwindairlines.ru/en/online-check-in#/search/{PNR}/{LAST}/submit,24
350,N5,Nolinor Aviation,,0
707,N6,Nomad Aviation (PTY) Ltd.,,0
470,N7,Nordic Regional Airline,,0
135,N8,National Airlines,,0
475,N9,Nova Airways,,0
873,NA,Nesma Airlines,,0
606,NB,Skypower Express Airways,,0
599,NC,Cobham Aviation Services Australia,,0
246,ND,Sky Wings Airlines,,0
89,NE,Nesma Airlines,,0
865,NF,Air Vanuatu,https://checkin.si.amadeus.net/static/PRD/NF/#/checkindirect?IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST},24
624,NG,Aero Contractors,,0
180,NH,All Nippon Airways,https://aswbe-i.ana.co.jp/international_asw/pages/webcheckin/checkin_search_input.xhtml?CONNECTION_KIND=JPN&LANG=en,24
441,NI,Portugália,,0
558,NJ,Ghadames Air Transport,,0
52,NK,Spirit Airlines,https://www.spirit.com/home-check-in,24
414,NL,Shaheen Air,,0
1,NM,Manx2,,0
310,NN,VIM Airlines,,0
363,NO,Neos,,0
1087,NP,Nile Air,https://checkin.si.amadeus.net/static/PRD/NP/#/checkindirect?ISurname={LAST}&IFormOfIdentification=PNR&IIdentification={PNR}&ln=en,24
640,NQ,Air Japan,,0
533,NS,Hebei Airlines,,0
797,NT,Binter Canarias,https://movil.bintercanarias.com/chkmov/flights?id=&pnr={PNR}&surname={LAST}&lang=en&ticket=,24
503,NU,Japan Transocean Air,,0
347,NW,Northwest Airlines,,0
645,NX,Air Macau,https://www.airmacau.com.cn/#/checkIn/home,24
1061,NY,Air Iceland,,0
600,NZ,Air New Zealand,https://flightbookings.airnewzealand.com/vmanage/actions/mobi/webcheck,24
284,O2,Linear Air,,0
677,O3,Orange Air, LLCN/A,,0
91,O4,Antrak Air,,0
718,O6,Avianca Brazil,,0
217,O8,Marathon Airlines,,0
806,O9,NOVA Airlines,,0
780,OA,Olympic Air,https://mobile.aegeanair.com/cki/deeplink.do?name={LAST}&pnr={PNR}&l=en,24
29,OB,Boliviana de Aviación,https://checkin.si.amadeus.net/static/PRD/OB/#/checkindirect?ln=en&ISurname={LAST}&IFormOfIdentification=PNR&IIdentification={PNR},24
356,OC,Oriental Air Bridge,,0
564,OD,Batik Air,https://dx.checkin.malindoair.com/dx/ODCI/#/check-in/deep-link?deepLink=true&locale=en-US&recordLocator={PNR}&lastName={LAST},24
721,OE,Laudamotion,,0
278,OG,PLAY,,0
84,OI,Hinterland Aviation,,0
969,OJ,NYXAIR,,0
9,OK,Czech Airlines,,0
247,OL,Polynesian Airlines,,0
525,OM,MIAT Mongolian Airlines,https://checkin.miat.com/static/PRD/OM/#/checkindirect?ISurname={LAST}&IFormOfIdentification=PNR&IIdentification={PNR}&ln=en,24
874,ON,Nauru Airline,,0
905,OO,SkyWest Airlines,,0
104,OQ,Chongqing Airlines,https://www.csair.com/gb/en/online_checkin/,24
491,OR,TUI Airlines Netherlands,,0
709,OS,Austrian Airlines,https://m.austrian.com/#checkin/start,24
266,OT,Aeropelican Air Services,,0
481,OU,Croatia Airlines,https://wci.croatiaairlines.hr/web?languageChange=true&langCode=en#ck_retrieve,24
820,OV,SalamAir,,0
339,OW,Skyward Express,,0
952,OX,Orient Thai Airlines,,0
298,OY,Andes Lineas Aereas,,0
346,OZ,Asiana Airlines,https://m.flyasiana.com/I/GB/EN/CheckIn.do,24
798,P0,Proflight Zambia,,0
421,P1,Public Charters,,0
916,P2,Airkenya Express,,0
480,P3,Passaredo Linhas Aereas,,0
655,P4,Aerolíneas Sosa,https://book-airpeace.crane.aero/ibe/checkin/search?{PNR}No=&{LAST}=&lang=en,24
931,P5,Aerorepublica,,0
535,P6,Pascan Aviation,,0
756,P7,Small Planet Airlines,,0
759,P8,Air Mekong,,0
1008,P9,Peruvian Airlines,,0
17,PA,airblue,,0
984,PB,Provincial Airlines,https://booking.palairlines.ca/check-in/search?language=en,24
970,PC,Pegasus Airlines,https://web.flypgs.com/check-in?language=EN&pnrNo={PNR}&surname={LAST},168
508,PD,Porter Airlines,https://www.flyporter.com/en-ca/manage-flights/web-check-in,24
676,PE,People's Viennaline,,0
168,PF,Primera Air,,0
1080,PG,Bangkok Airways,https://digital.bangkokair.com/ssci/identification?lang=en-GB,24
121,PH,Transavia Denmark,,0
593,PI,Polar Airlines,,0
757,PJ,Air Saint Pierre,,0
790,PK,Pakistan International Airlines,https://book-pia.crane.aero/ibe/checkin/search?language=en&firstname={FIRST}&surname={LAST}&PNRNo={PNR},24
986,PL,Southern Air Charter,,0
444,PM,Canaryfly,,0
893,PN,West Air,,0
110,PO,Polar Air Cargo Worldwide, Inc.,,0
