airline_id,airline_code,airline_name,check_in_link,check_in_time
373,PP,Jet Aviation Business,,0
571,PQ,SkyUp Airlines,,0
63,PR,Philippine Airlines,https://checkin.philippineairlines.com/ssci/identification,24
715,PS,UIA,,0
301,PU,Punta Europa,,0
618,PV,St Barth Commuter,,0
628,PW,Precision Air,,0
399,PX,Air Niugini,https://dxcheckin.airniugini.com.pg/dx/PXCI/?#/check-in/deep-link?deepLink=true&locale=en-GB&recordLocator={PNR}&lastName={LAST},24
398,PY,Surinam Airways,,0
5,PZ,LATAM Paraguay,,0
693,Q1,Sqiva Sistem,,0
568,Q2,Maldivian,https://checkin.si.amadeus.net/static/PRD/Q2/#/checkindirect?ISurname={LAST}&IFormOfIdentification=PNR&IIdentification={PNR}&ln=en,24
461,Q3,Anguilla Air,,0
452,Q4,Euroairlines,,0
1058,Q5,40-Mile Air,,0
437,Q6,Volaris Costa Rica,,0
576,Q7,SkyBahamas Airlines,,0
242,Q8,Trans Air Congo,,0
1057,Q9,Air Liaison,,0
31,QA,Cimber,,0
70,QB,Qeshm Air,,0
116,QC,Camair-Co,,0
294,QD,Dobrolet,,0
177,QF,Qantas,https://www.qantas.com/gb/en/travel-info/check-in.html,24
758,QG,Citilink Airlines,https://book.citilink.co.id/SearchWebCheckin.aspx?culture=en-US,24
108,QH,Bamboo Airways,,0
612,QI,Ibom Air,,0
950,QJ,Jet Airways Inc.,,0
530,QK,Jazz,https://www.aircanada.com/uk/en/aco/home/ssci.html?lastName={LAST}&staffNumber={PNR},24
1004,QL,LASER Airlines,https://www.laserairlines.com/checkin.php,24
899,QM,Monacair,,0
82,QN,Skytrans,,0
343,QO,Quikjet Cargo Airlines Pvt. Ltd,,0
439,QP,Akasa Air,,0
435,QQ,Alliance Airlines,https://book.allianceairlines.com.au/B2C/en/WebCheckin#!,24
400,QR,Qatar Airways,https://cki.qatarairways.com/cki/dashboard?hdnFOIDNo={PNR}&hdnLn={LAST},48
404,QS,SmartWings,https://checkin.si.amadeus.net/static/PRD/QS/#/checkindirect?IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST}&ln=en,24
849,QT,Avianca Cargo,,0
620,QU,Skyline Express,,0
1106,QV,Lao Airlines,,0
1086,QW,Qingdao Airlines,,0
556,QX,Horizon Air,https://webselfservice.alaskaair.com/checkinweb/findreservation.aspx?cmd=startapplication&language=en_US,24
14,QY,European Air Transport,,0
103,QZ,AirAsia Indonesia,https://www.airasia.com/check-in/v2/en/gb,48
22,R0,Russian Railways,,0
884,R1,Zapways, Inc.,,0
264,R2,Transair Senegal,,0
749,R3,Yakutia Airlines,https://checkin.yakutia.aero/web-checkin/?lang=en#search,24
994,R4,RUS Aviation,,0
1023,R5,Jordan Aviation,,0
428,R6,DOT LT,,0
191,R7,Aserca Airlines,,0
842,RA,Royal Nepal Airlines,,0
225,RB,Syrian Arab Airlines,,0
370,RC,Atlantic Airways,https://checkin.si.amadeus.net/static/PRD/RC/#/checkindirect?ISurname={LAST}&IFormOfIdentification=PNR&IIdentification={PNR}&ln=en,24
638,RD,French Armed Forces,,0
164,RE,Stobart Air,,0
621,RF,Aero K,,0
543,RG,Rotana Jet,,0
389,RH,PT Republic Express Airlines,,0
1003,RI,Tigerair Mandala,,0
636,RJ,Royal Jordanian,https://checkin.si.amadeus.net/static/PRD/RJ/#/checkindirect?IIdentificationBookingRef={PNR}&ISurname={LAST}&ln=en,24
472,RK,Ryanair UK,,0
1049,RL,Royal Flight,,0
234,RM,Air Dilijans,,0
840,RN,Eswatini Air,,0
101,RO,Tarom,https://digital.tarom.ro/ssci/identification?lang=en-GB,24
878,RP,Chautauqua Airlines,,0
158,RQ,Kam Air,,0
132,RR,Buzz,,0
250,RS,Air Seoul,,0
321,RT,UVT Aero,https://booking.uvtaero.ru/websky_checkin/?lang=en#search,24
545,RU,AirBridgeCargo,,0
1110,RV,8165343 Canada Inc. dba Air Canada rouge,,0
99,RX,Riyadh Air,,0
702,RY,Jiangxi Air,,0
338,RZ,Sansa Airlines,,0
750,S0,Aerolineas Sosa,,0
213,S1,Lufthansa Systems,,0
489,S2,Jet Lite,,0
540,S3,Santa Barbara Airlines,,0
776,S4,SATA,https://checkin.si.amadeus.net/static/PRD/SP/#/checkindirect?IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST}&ln=en,24
68,S5,Shuttle America,,0
174,S6,Sunrise Airways,,0
61,S7,S7 Airlines,https://myb.s7.ru/find-order,24
254,S8,Sounds Air Travel & Tourism Ltd.,,0
863,S9,Starbow,,0
802,SA,South African Airways,https://checkin.si.amadeus.net/1ASIHSSCMCISA/sscmsa/checkindirect?ln=en&IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST},24
837,SB,Aircalin,https://checkin.si.amadeus.net/1ASIHSSCMCISB/sscmsb/checkindirect?ln=en&IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST},24
831,SC,Shandong Airlines,https://www.sda.cn/en/,24
544,SD,Sudan Airways,,0
734,SE,XL Airways France,,0
1091,SF,Tassili Airlines,,0
20,SG,SpiceJet,https://www.spicejet.com/checkin/trip-details?pnr={PNR}&last={LAST},48
395,SH,Sharp Airlines,,0
300,SI,Blue Islands,,0
458,SJ,Sriwijaya Air,https://sriwijaya-webcheckin.nieve.id/new/,24
928,SK,Scandinavian Airlines,https://www.flysas.com/gb-en/checkin/itinerary/?bookingreference={PNR}&names={LAST},24
552,SL,Thai Lion Air,https://dx.checkin.lionairthai.com/dx/SLCI/#/check-in/deep-link?deepLink=true&locale=en-US&recordLocator={PNR}&lastName={LAST},24
864,SM,AIR CAIRO,,0
800,SN,Brussels Airlines,https://once.brusselsairlines.com/connect/main-app/identification/main,24
252,SP,SATA Air Acores,https://checkin.si.amadeus.net/static/PRD/SP/#/checkindirect?IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST}&ln=en,24
201,SQ,Singapore Airlines,https://www.singaporeair.com/en_UK/plan-and-book/your-booking/checkin/,48
361,SR,Sundair,,0
474,SS,Corsair International,https://checkin.si.amadeus.net/1ASIHSSCMCISS/sscass/checkindirect?ln=en&IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST},24
41,ST,Germania,,0
28,SU,Aeroflot,https://www.aeroflot.ru/sb/ckin/app/ru-en#/search_pnrs,24
357,SV,Saudia,https://checkin.si.amadeus.net/1ASIHSSCMCISV/sscasv/checkindirect?ln=en&IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST},24
554,SW,Air Namibia,,0
30,SX,SkyWork Airlines,,0
627,SY,Sun Country Airlines,https://www.suncountry.com/?page=Checkin,24
34,SZ,Somon Air,,0
1101,T0,TACA Peru,,0
303,T1,TIK Systems,,0
105,T2,Nakina Air Service,,0
262,T3,Eastern Airways,,0
872,T4,TRIP Linhas Aéreas,,0
751,T5,Turkmenistan Airlines,,0
551,T7,Twin Jet,https://checkin.si.amadeus.net/static/PRD/T7/#/checkin?ln=enISurname{LAST}&IIdentification={PNR}&IFormOfIdentification=PNR,24
23,T8,Telair International GmbH,,0
955,TA,TACA Airlines,https://checkin.si.amadeus.net/1ASIHSSCMCIAV/sscmav/checkindirect?ln=en&IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST},24
796,TB,Jetairfly,https://www.tuifly.be/en/webcheckin/login,24
21,TC,Air Tanzania,,0
652,TD,Tbilisi Airways,,0
102,TE,Sky-Taxi,,0
714,TF,BRA,https://checkin.si.amadeus.net/static/PRD/TF/#/checkindirect?IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST},24
440,TG,Thai Airways,https://checkin.si.amadeus.net/1ASIHSSCMCITG/sscmtg/checkindirect?ln=en&IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST},24
1095,TH,Raya Airways Sdn. Bhd.dba Raya Airways,,0
424,TI,Tailwind Airlines,,0
604,TJ,Tradewind Aviation,,0
1025,TK,Turkish Airlines,https://www.turkishairlines.com/en-us/flights/manage-booking/index.html,24
422,TL,Airnorth,,0
297,TM,LAM Mozambique Airlines,https://checkin.si.amadeus.net/static/PRD/TM/#/checkindirect?IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST},24
18,TN,Air Tahiti Nui,https://checkin.si.amadeus.net/static/PRD/TN/#/checkindirect?ISurname={LAST}&IFormOfIdentification=PNR&IIdentification={PNR}&ln=en,24
1089,TO,Transavia,https://www.transavia.com/en-UK/my-transavia/check-in/login/,24
1105,TP,TAP Portugal,https://checkin.si.amadeus.net/static/PRD/TP/#/checkindirect?ISurname={LAST}&IFormOfIdentification=PNR&IIdentification={PNR}&ln=en,24
151,TQ,Tandem Aero,,0
847,TR,Scoot,https://checkin.flyscoot.com/,48
834,TS,Air Transat,https://www.airtransat.com/en-CA/online-check-in,24
833,TT,Tigerair Australia,,0
705,TU,Tunisair,https://checkin.si.amadeus.net/1ASIHSSCMCITU/sscmtu/checkindirect?IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST}&ln=en&type=A&Redirected=true,24
924,TV,Tibet Airlines,,0
342,TW,T'way Air,https://m.twayair.com/app/reservation/searchCheckinItinerary,48
502,TX,Air Caraibes,https://checkin.si.amadeus.net/static/PRD/TX/#/checkindirect?ln=en&IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST},24
411,TY,Air Caledonie,,0
162,TZ,Scoot,,0
224,U1,Videcom International Limited,,0
468,U2,EasyJet,https://www.easyjet.com/en/?chkin=1,720
546,U3,As Avies,,0
578,U5,SkyUp MT,,0
78,U6,Ural Airlines,https://service.uralairlines.ru/?language=en&pnrOrTicket={PNR}&pnr={PNR}&ticketNumber=&lastName={LAST}&agreementNew=on,24
1067,U7,Air Uganda,,0
724,U8,Tus Airways,,0
731,U9,Tatarstan Airlines,,0
77,UA,United Airlines,https://www.united.com/en/us/checkin/e/{PNR}/{LAST},24
218,UB,Myanmar National Airlines,https://www.flymna.com/checkin/,24
857,UC,LAN Chile Cargo,,0
668,UD,UR Airline,,0
37,UE,Ultimate Jetcharters,,0
779,UF,UM Airlines,,0
923,UG,Tunisair Express,,0
384,UH,Atlasjet Ukraine,,0
240,UI,Auric Air,,0
541,UJ,Almasria Universal Airlines,,0
792,UK,Vistara,,0
982,UL,Srilankan Airlines,https://digital.srilankan.com/ssci/identification?lang=en-GB&lastName={LAST}&identifier={PNR},24
160,UM,Air Zimbabwe,,0
426,UN,Transaero Airlines,,0
774,UO,Hong Kong Express Airways,https://booking.hkexpress.com/en-us/check-in/login,48
809,UP,Bahamasair,,0
793,UQ,Urumqi Air,,0
744,UR,Uganda Airlines,https://checkin.si.amadeus.net/static/PRD/UR/#/checkindirect?IFormOfIdentification=PNR&IGroupTravel=off&IIdentification={PNR}&ISurname={LAST}&ln=en,24
66,US,US Airways,,0
980,UT,Utair,,0
193,UU,Air Austral,https://checkin.si.amadeus.net/static/PRD/UU/#/checkindirect?ln=gb&IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST},24
1024,UV,Helicópteros del Sureste,,0
841,UW,Uni-Top Airlines,,0
220,UX,Air Europa,https://www.aireuropa.com/uk/en/mytrips/managereservation/checkin?reservationId={PNR}&lastName={LAST}&checkinBox=true&search=true,24
1114,UY,Air Caucasus,,0
306,UZ,Buraq Air Transport (BRQ),,0
1076,V0,Conviasa,https://wc2-v0.kiusys.net/,24
516,V1,IBS Software Services Americas, Inc.,,0
989,V2,Vision Airlines,,0
56,V3,Carpatair,,0
235,V4,Vieques Air Link,,0
302,V5,Aerovías DAP,,0
241,V6,Clairmont Holdings Ltd dba VI Air Link,,0
631,V7,Volotea,https://www.volotea.com/en/your-booking/check-in-online/,24
2,V8,Iliamna Air Taxi Inc.,,0
328,V9,L'Odyssey,,0
495,VA,Virgin Australia,https://check-in.virginaustralia.com/checkin/index.html#/login?pnr={PNR}&surname={LAST}&port={IATA_DEP},24
401,VB,VivaAerobus,https://www.vivaaerobus.com/en-us/manage/find-booking,24
333,VC,Charter Air Transport, Inc.,,0
199,VE,C.A.I. Second,,0
886,VF,AJet,,0
925,VG,VLM Airlines,,0
118,VH,Viva Air Colombia,,0
741,VI,Volga-Dnepr Airlines,,0
591,VJ,VietjetAir,https://www.vietjetair.com/en/checkin,24
858,VK,Level,,0
316,VL,Lufthansa City,,0
460,VN,Vietnam Airlines,https://booking.vietnamairlines.com/ssci/identification?lang=en-GB,24
876,VO,Universal Air,,0
762,VP,Villa Air,,0
662,VQ,Novoair,,0
64,VR,TACV Cabo Verde Airlines,,0
1117,VS,Virgin Atlantic,https://www.virginatlantic.com/PCCOciWeb/findBy,24
892,VT,Air Tahiti,https://checkin.si.amadeus.net/static/PRD/VT/#/checkindirect?ISurname={LAST}&IFormOfIdentification=PNR&IIdentification={PNR}&ln=en,24
74,VU,Vietravel Airlines,,0
786,VV,Viva Air,,0
317,VW,Aeromar,,0
419,VX,Virgin America ,,0
485,VY,Vueling,https://tickets.vueling.com/SearchWebCheckin.aspx?culture=en-GB&origin={IATA_DEP}&day{DEP_DATE_EU}&pnr={PNR},24
917,VZ,Thai Vietjet Air,,0
720,W1,World Ticket Ltd,,0
46,W2,FlexFlight,,0
87,W3,Arik Air,https://arikair.crane.aero/ibe/checkin/search?PNRNo={PNR}&surname={LAST}&lang=en,24
826,W4,Wizz Air,,0
845,W5,Mahan Airlines,https://www.mahanair.co.ir/en/checkin,24
1096,W6,Wizz Air,https://wizzair.com/en-gb/itinerary#{PNR}/{LAST},48
137,W7,Wings of Lebanon S.a.l,,0
939,W8,Cargojet Airways Ltd.,,0
187,W9,Wizz Air,,0
587,WA,KLM Cityhopper,https://www.klm.co.uk/check-in,24
16,WB,RwandAir,https://checkin.si.amadeus.net/static/PRD/WB/#/checkindirect?ISurname={LAST}&IFormOfIdentification=PNR&IIdentification={PNR},24
95,WC,Islena de Inversiones S.A. de C.V.dba Islena Airlines,,0
1055,WE,Thai Smile,,0
38,WF,Wideroe,https://checkin.si.amadeus.net/1ASIHSSCWEBWF/sscwwf/checkin?ln=en&IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST},24
513,WG,Sunwing Airlines,https://checkin.sunwing.ca/en-us,24
965,WH,Webjet Linhas Aereas,,0
637,WI,White Airways,,0
801,WJ,JetSMART,,0
697,WK,Edelweiss Air,https://checkin.flyedelweiss.com/web?languageChange=true&langCode=en#ck_retrieve,24
431,WM,Winair,,0
769,WN,Southwest Airlines,https://mobile.southwest.com/check-in,24
1035,WO,Swoop,,0
583,WP,Island Air,,0
236,WS,Westjet,https://checkin.westjet.com/index.html#/,24
795,WT,Swiftair,,0
866,WU,Wizz Air Ukraine,,0
83,WV,Fly Namibia,,0
73,WW,WOW Air ehf,,0
456,WX,Cityjet,,0
397,WY,Oman Air,https://dxcheckin.omanair.com/dx/WYCI/#/check-in/deep-link?deepLink=true&locale=en-GB&recordLocator={PNR}&lastName={LAST},24
54,WZ,Red Wings,https://flyredwings.com/en/check-in/#/search/{PNR}/{LAST}/submit/,24
580,X1,Hahn Air Technologies,,0
957,X3,TUI fly,https://www.tui.co.uk/destinations/your-account/managemybooking/login,24
829,X4,Air Excursion, LLC,,0
1083,X5,S.C. Ten Airways S.R.L.,,0
683,X7,Exec Air, Inc. of Naples,,0
610,X8,Airmax S.A.,,0
979,X9,Avion Express,,0
312,XA,ARINC(Aeronautical Radio, Inc.),,0
432,XB,IATA - Clearing HouseInternational Air Transport Association,,0
423,XC,Corendon Airlines,,0
735,XD,Air Transport Association of Americad\b\a Airlines for America,,0
907,XE,ExpressJet,,0
875,XF,Vladivostok Air,,0
337,XG,SunExpress Deutschland,,0
726,XH,Special Ground Handling Service -XH,,0
114,XI,Aeronautical Telecommunications Ltd.(AEROTEL),,0
767,XJ,Thai AirAsia X,,0
288,XK,Air Corsica,https://checkin.si.amadeus.net/1ASIHSSCMCIXK/sscmxk/checkindirect?ln=en&IFormOfIdentification=PNR&IIdentification={PNR}&ISurname={LAST},24
410,XL,LATAM Ecuador,,0
48,XM,C.A.I. First,,0
276,XO,South East Asian Airlines (SEAIR)International, Inc.,,0
1014,XP,Avelo Airlines,,0
65,XQ,Sun Express,https://www.sunexpress.com/WebCheckIn/web/checkin?firstName={FIRST}&lastName={LAST}&locale=en_US&mode=webCheckIn&pnrNumber={PNR},24
205,XR,Corendon Airlines Europe,,0
983,XS,SITA - Airlines WorldwideTelecommunications and Information Svcs,,0
402,XT,Globus LLС,,0
272,XU,African Express Airways (K)  Limited,,0
1038,XV,BVI Airways,,0
883,XW,NokScoot,,0
1041,XX,Major Airline,,0
377,XY,Nas Air,https://booking.flynas.com/#/wci/search?pnr={PNR}&lastName={LAST}&culture=en-US,24
646,XZ,AeroItalia,,0
159,Y1,Travel Technology Interactive SA,,0
810,Y2,Air Century,,0
261,Y4,Volaris,https://www.volaris.com/mytrips?culture=en-US,24
1092,Y5,Golden Myanmar Airlines Public Co., Ltd,,0
161,Y7,NordStar,https://www.nordstar.ru/en/check-in/#/,24
667,Y8,Yangtze River Express,,0
598,Y9,Lynx Air,,0
181,YC,Yamal Airlines,,0
730,YE,Yan Air Ltd,,0
309,YF,Department of National Defence,,0
170,YG,South Airlines,,0
821,YH,Sunsplash Aviation, LLC.,,0
336,YI,Air Sunshine Inc.,,0
50,YJ,Asian Wings Airways Limited,,0
877,YK,Avia Traffic Company,,0
449,YL,Libyan Wings,,0
740,YM,Air Montenegro,,0
632,YN,Air Creebec,https://aircreebec.inkcloud.io/web_checkin.php,24
299,YO,Heli Air Monaco,,0
1107,YP,Air Premia,,0
44,YQ,TAR Aerolíneas,,0
670,YR,Grand Canyon Airlines, Inc.dba Scenic Airlines,,0
355,YS,Flightlink,,0
659,YT,Yeti Airlines Domestic Pvt. Ltd.,http://res.yetiairlines.com/webcheckin/,24
1028,YU,EuroAtlantic Airways S.A.,,0
918,YV,Mesa Airlines,,0
498,YW,Air Nostrum,https://www.iberia.com/gb/online-checkin/?language=en&market=gb#!/ibcose,24
819,YX,Republic Airlines,,0
804,YY,Major Airline,,0
388,Z0,Norse Atlantic UK,,0
221,Z2,Philippines AirAsia,https://www.airasia.com/check-in/v2/en/gb,48
1108,Z3,PM Air LLC,,0
1036,Z4,Zagros Air Co.,,0
822,Z6,Dniproavia,,0
851,Z7,Amaszonas,,0
708,Z8,Amaszonas,https://checkin.si.amadeus.net/static/PRD/Z8/#/checkindirect?IFormOfIdentification=PNR&IGroupTravel=off&IIdentification={PNR}&ISurname={LAST}&ln=en,24
1011,Z9,MYAirline,,0
922,ZA,Skywings Asia Airlines Co., Ltd.,,0
226,ZB,Air Albania,,0
827,ZC,Korongo Airlines,,0
867,ZE,Eastar Jet,,0
532,ZF,Azur Air,https://booking.azurair.ru/web-checkin/?lang=en&ticketNumber={PNR}&lastName={LAST}&submit=#search,24
811,ZG,ZIPAIR Tokyo,,0
285,ZH,Shenzhen Airlines,https://global.shenzhenair.com/zhair/ibe/bookingManagement/toCheckIn.do?language=en&market=GB&RemlanSelect=true,24
959,ZI,Aigle Azur,,0
308,ZJ,Zambezi Airlines,,0
729,ZK,Great Lakes Airlines,,0
1100,ZL,Regional Express,https://webcheck.rex.com.au/Retrieve,24
231,ZM,Air Manas,,0
147,ZN,NAYSA,,0
785,ZP,Silk Way Airlines,,0
8,ZR,Aviacon Zitotrans Air Company JSC,,0
128,ZS,JSC Kazaviaspas,,0
560,ZT,Titan Airways Limited,,0
919,ZU,SUN-AIR,,0
854,ZV,Zagros Airlines,,0
775,ZW,Air Wisconsin Airlines Corporation(AWAC),,0
27,ZX,Air Georgian Ltd. dba Air Alliance,,0
542,ZY,Sky Airlines,,0
463,ZZ,American Eagle,,0
